Num	Phrase	Translation
679	你在做什么？	[['What are you doing?', 16492.0], ['What are you doing?', 16492.0]]
680	明天我回家。	[["Tomorrow I'm going back home.", 2926313.0]]
681	这个不会。	[["This one won't.", 2930752.0]]
682	我想去商店。	[['I want to go to the store.', 2967167.0]]
683	请回来！	[['Come back.', 1972611.0]]
684	昨天是星期四。	[['Yesterday was Thursday.', 528533.0]]
685	你对不起我。	[['You do me wrong.', 16077.0]]
686	你很会做菜，不是吗?	[["You are a good cook， aren't you?", 325763.0]]
687	不是。	[['No.', 477061.0], ["It's not.", 7156649.0]]
688	这本书多少钱？	[['How much is this book?', 3377896.0]]
689	这是本汉语书。	[['This is a Chinese language book.', 3377904.0]]
690	这是我的日本朋友。	[['This is my Japanese friend.', 3377906.0]]
691	这是书。	[['This is a book.', 55399.0]]
692	这是中国菜。	[['This is Chinese food.', 3377912.0]]
693	这不是我的日本朋友。	[['This is not my Japanese friend.', 3377924.0]]
694	现在几点了？	[['What time is it?', 428402.0]]
695	我很高兴。	[['I am happy.', 436371.0], ["I'm happy.", 1872056.0]]
696	我吃苹果了。	[['I ate apples.', 3378092.0]]
697	我吃了那个苹果。	[['I ate that apple.', 3378096.0]]
698	我们在学校里。	[['We are in school.', 3378112.0]]
699	我不高兴。	[['I am not happy.', 3378134.0]]
700	我有钱。	[['I have money.', 1502828.0]]
701	你是不是老师？	[['Are you a teacher?', 2894605.0], ['Are you not a teacher?', 3378215.0]]
702	你喝茶了吗？	[['Have you drank tea?', 3378196.0]]
703	你是中国人吗？	[['Are you Chinese?', 1098145.0]]
704	你是不是医生？	[['Are you a doctor?', 502228.0]]
705	你在哪里学习？	[['Where did you study?', 2647290.0]]
706	你在回家吗？	[['Are you going home?', 2852258.0]]
707	你喝茶了吗?	[['Did you drink tea?', 3378235.0]]
708	你喝茶吗？	[['Do you drink tea?', 3378237.0]]
709	你做什么工作？	[['What is your occupation?', 731142.0], ["What's your job?", 36809.0]]
710	你今天有看电视吗？	[['Are you watching TV today?', 3378291.0]]
711	你什么时候能来我家？	[['When can you come to my home?', 3378293.0]]
712	我不喜欢他。	[["I don't like him.", 354256.0]]
713	她十七岁了。	[['She is aged seventeen.', 310075.0], ["She's seventeen.", 2765315.0], ["She's seventeen years old.", 2765316.0]]
714	我看了一本书。	[['I read a book.', 2651095.0]]
715	我看了他的书。	[['I read his book.', 2920854.0], ['I am reading his book.', 3299671.0]]
716	哪个杯子是你的？	[['Which cup is yours?', 1554393.0]]
717	我的名字叫Ricardo, 你呢?	[["My name's Ricardo， and you?", 3622038.0], ["My name's Ricardo. What's yours?", 3633968.0]]
718	你的狗在哪里？	[["Where's your dog?", 1886591.0], ['Where is your dog?', 461908.0]]
719	很好！	[["That's good.", 2123563.0]]
720	你什么时候爱上我的？	[['When did you fall in love with me?', 3657299.0]]
721	那是我的爱好。	[["That's my hobby.", 3658521.0]]
722	我想坐下来。	[['I want to sit down.', 2548851.0]]
723	这个叫什么？	[['What do you call this?', 1841545.0]]
724	他做什么工作？	[["What's his job?", 2659598.0]]
725	我今天想去看电影。	[['I want to go to the movies today.', 2055398.0]]
726	我不会来。	[['I will not come.', 3702707.0]]
727	你买了什么书？	[['What books did you buy?', 3738945.0]]
728	她会坐在那里看书。	[['She will sit there reading a book.', 3778921.0]]
729	来的都是朋友。	[['Whenever you come， you are welcome.', 65958.0]]
730	我很喜欢狗。	[['I like dogs very much.', 257235.0]]
731	你不是我的朋友了。	[["You're not my friend anymore.", 1651131.0]]
732	她是我的菜。	[["She's my type.", 314284.0]]
733	Tom认识我。	[['Tom knows me.', 2237133.0]]
734	Mary认识我。	[['Mary knows me.', 2867199.0]]
735	没有人认识她。	[['Nobody knows her.', 3962572.0]]
736	你在哪读书？	[['Where do you study?', 3350506.0]]
737	他在读书。	[['He is studying.', 3962745.0], ['He is reading a book.', 296638.0], ['He is reading books.', 7765348.0], ["He's studying.", 593281.0], ["He's studying.", 593281.0], ['He is studying.', 3962745.0]]
738	Tom在吃东西。	[['Tom is eating something.', 3921188.0]]
739	那是爱吗？	[['Is that love?', 955144.0], ['Is it love?', 663921.0]]
740	我认识她。	[['I know her.', 424848.0]]
741	你家里都有谁？	[['Who do you live with?', 700113.0]]
742	我认识这些学生。	[['I know these students.', 4003500.0]]
743	你什么时候认识我的？	[['When do you know me from?', 4008728.0], ['When did you get to know me?', 4008730.0]]
744	对不起，我不会去。	[["Sorry I won't be there.", 50766.0]]
745	谁是你的老师？	[['Who is your teacher?', 17660.0]]
746	她很喜欢猫。	[['She adores cats.', 311908.0]]
747	我喜欢猫。	[['I like cats.', 354379.0]]
748	我想吃点好吃的。	[['I want to eat something tasty.', 4091863.0], ['I want to eat something delicious.', 4569160.0], ['I want to eat something delicious.', 4569160.0], ['I want to eat something tasty.', 4091863.0]]
749	我没有电脑。	[["I don't have a computer.", 1773405.0]]
750	你在哪里看见他了？	[['Where did you see him?', 4141178.0]]
751	你一个月读几本书？	[['How many books do you read per month?', 1257647.0]]
752	请喝茶！	[['Please drink tea.', 2366729.0]]
753	没关系！我来做！	[["Don't worry. I'll do it.", 502329.0]]
754	那是我的吗？	[["Isn't that mine?", 2248691.0]]
755	Tom和Mary有个女儿和儿子。	[['Tom and Mary have a daughter and a son.', 4493567.0]]
756	Tom和Mary有三个儿子和一个女儿。	[['Tom and Mary have three sons and a daughter.', 4493563.0]]
757	Tom有个十三岁的女儿。	[['Tom has a 13-year-old daughter.', 4493593.0]]
758	我怎么回家?	[['How can I return home?', 4577204.0]]
759	我爱那本书。	[['I love that book.', 4496121.0]]
760	我的朋友人都很好。	[['My friends are all really nice.', 4626119.0]]
761	我不喜欢学习。	[["I don't like studying.", 261642.0]]
762	我什么都不喜欢。	[["I don't like anything.", 631758.0]]
763	我不喜欢你。	[["I don't like you.", 836846.0], ['I do not like you.', 3895183.0]]
764	我不喜欢喝茶。	[["I don't like tea.", 1098278.0]]
765	我是老师，你呢	[['I am a teacher， what about you?', 4713269.0]]
766	她去医院了	[['She went to hospital.', 4713273.0]]
767	他是坐飞机来的	[['He come here by plane.', 4713279.0]]
768	我们都看见那个人了	[['We all saw that man.', 4713295.0]]
769	她很高兴	[['She is very happy.', 4713299.0]]
770	他没去医院	[["He didn't go to hospital.", 4713303.0]]
771	她没去看电影	[["She didn't go to watch movie.", 4713306.0]]
772	你爱吃什么水果	[['Which fruit do you like?', 4713308.0]]
773	你几岁了	[['How old are you?', 436243.0]]
774	他是医生吗	[['Is he a doctor?', 293616.0]]
775	我是昨天来的	[['I arrived yesterday.', 3818358.0]]
776	这些杯子，你喜欢哪一个？	[['Which one of these cups do you like?', 4713346.0]]
777	这是在火车站买的	[['I bought this at the train station.', 4713350.0]]
778	我住在北京	[['I live in Beijing.', 4713360.0]]
779	我不是学生	[['I am not a student.', 1354298.0]]
780	一年有12个月	[['A year has 12 months.', 4713377.0]]
781	没有一个朋友来了。	[['Not one friend came.', 4728211.0], ['No friends came.', 4728214.0]]
782	明天我能去你家。	[['I can go to your house tomorrow.', 4728307.0]]
783	我在读你的书。	[["I'm reading your book.", 4728692.0], ["I'm reading your book.", 4728692.0]]
784	这是谁的茶？	[['Whose tea is this?', 1764980.0]]
785	我们做多一点。	[["Let's make some more.", 4756003.0]]
786	你在读哪本书？	[['Which book are you reading?', 3036028.0], ['What book are you reading?', 4757678.0]]
787	我能坐这里吗？	[['Can I sit here?', 1537275.0]]
788	这是你的书吗？	[['Is this your book?', 55975.0], ['Is this book yours?', 56970.0], ['Does this book belong to you?', 57052.0]]
789	我们喝了一点水。	[['We drank a little.', 4761876.0]]
790	你不是日本人。	[["You aren't Japanese.", 4763349.0], ['You are not Japanese.', 69057.0], ["You're not Japanese.", 7319794.0]]
791	你喝多了。	[["You're way too drunk.", 4764595.0]]
792	这是我的。	[['This is mine.', 2233709.0]]
793	我们喝了很多。	[['We had a lot to drink.', 4769444.0]]
794	他明天不回来。	[["He won't be back tomorrow.", 4770644.0], ['He will not be back tomorrow.', 304104.0]]
795	那是谁？	[['Who is that?', 2176388.0]]
796	我的名字是Irakli	[['My name is Irakli.', 4831045.0]]
797	这是冷的。	[['This is cold.', 463300.0]]
798	再见，Ian。	[['Goodbye， Ian.', 4844769.0]]
799	你喜欢你的工作吗？	[['Do you like your work?', 3815121.0]]
800	我不想回家。	[["I don't want to go home.", 2011871.0]]
801	你想我吗？	[['Do you miss me?', 1230779.0]]
802	我不想吃。	[["I don't want to eat.", 3825001.0]]
803	你好！	[['Hello!', 373330.0]]
804	你有电视吗？	[['Do you have a TV?', 2648849.0], ['Do you have a television?', 9517180.0]]
805	你现在有喜欢的人吗?	[['Is there anyone that you like right now?', 4959789.0]]
806	你现在在哪里工作？	[['Where do you work now?', 3821899.0]]
807	我们明天回来。	[["We'll come back tomorrow.", 3311989.0], ['We will come back tomorrow.', 1764879.0]]
808	怎么会呢？	[['How come?', 2116272.0]]
809	Steve看上去很高兴。	[['Steve looks quite happy.', 4971604.0]]
810	今天是星期三。	[['Today is Wednesday.', 1458036.0], ["Today it's Wednesday.", 7889865.0]]
811	对不起！	[['Sorry!', 1105399.0], ["I'm sorry!", 4555644.0]]
812	有多少人在那里工作？	[['How many people work there?', 5068211.0]]
813	那没什么大不了的。	[["That's no big deal.", 3315227.0]]
814	你看上去很好。	[['You look very good.', 1935382.0], ['You look very nice.', 3330999.0]]
815	爱谁谁。	[['Who cares?', 40434.0]]
816	好好学习。	[['Study hard.', 53465.0]]
817	有人来了。	[['Someone came.', 908398.0], ['Somebody came.', 5317425.0]]
818	狗会叫。	[['Dogs bark.', 1357070.0]]
819	看那里。	[['Look there.', 1635351.0]]
820	打电话回家！	[['Call home!', 1730009.0]]
821	现在的天气怎么样了？	[["What's the weather like now?", 5094805.0]]
822	他来了。	[['He came.', 853153.0]]
823	这个能吃吗？	[['Can you eat this?', 5136449.0], ['Can this be eaten?', 6358109.0], ['Is this edible?', 2719776.0]]
824	哪一个？	[['Which one?', 4668834.0]]
825	回家！	[['Go home!', 3412011.0]]
826	谁？	[['Who?', 2083030.0]]
827	什么时候？	[['When?', 4625694.0]]
828	怎么样？	[['How?', 4625687.0], ['How?', 4625687.0]]
829	哪里？	[['Where?', 4606511.0]]
830	我想看看。	[['I want to have a little look.', 5226492.0]]
831	我想说话	[['I want to speak.', 5327624.0]]
832	我不是医生	[["I'm not a doctor.", 1194034.0]]
833	听听这个。	[['Listen to this.', 1898342.0]]
834	太小了。	[["It's too small.", 267535.0]]
835	他会回来的。	[['He will come back.', 304209.0]]
836	你在Facebook上有多少朋友？	[['How many friends do you have on Facebook?', 1820790.0]]
837	Tom在医院。	[['Tom is in the hospital.', 1868200.0]]
838	Tom没有钱。	[['Tom has no money.', 2272746.0]]
839	你不热吗？	[["Aren't you hot?", 2951539.0]]
840	明天不会下雨。	[['It will not rain tomorrow.', 5543469.0]]
841	我不能做这个。	[['I cannot do this.', 5573312.0]]
842	我们做我们想做的。	[['We do what we want to do.', 5573320.0]]
843	我去买点东西。	[['I am going to buy some things.', 5573332.0]]
844	那里很冷。	[['That place is very cold.', 5573345.0]]
845	昨天星期几？	[['Yesterday was what day of the week?', 5573371.0], ['What day was yesterday?', 5575493.0]]
846	我五点在家。	[["I am at home at five o'clock.", 5573372.0], ['I will be at home at five.', 10614450.0]]
847	他没听。	[["He doesn't listen.", 2269440.0]]
848	你看来不大高兴。	[["You don't look so happy.", 2044558.0]]
849	他不在这里。	[["He's not here.", 2299498.0]]
850	我现在在北京。	[['I am in Beijing right now.', 5574827.0]]
851	你在写什么？	[['What are you writing?', 1886804.0], ["What're you writing?", 2254570.0]]
852	听！	[['Listen!', 1319588.0]]
853	昨天星期几?	[['What day was yesterday?', 5575493.0], ['Yesterday was what day of the week?', 5573371.0]]
854	看来他会在下个月来。	[["It looks like he'll be coming here next month.", 519418.0]]
855	请看这本书。	[['Please have a look at this book.', 954240.0]]
856	他在星期六下午做什么？	[['What does he do on Saturday afternoons?', 3271715.0]]
857	那太多了吗？	[['Was that too much?', 3392977.0]]
858	你在家吗	[['Are you home?', 1126543.0]]
859	那不太好。	[["That wasn't very good.", 5411382.0]]
860	那不好。	[["That wasn't nice.", 2250997.0]]
861	你能来这里吗？	[['Could you come up here?', 3096333.0]]
862	你明天想去那里？	[['Where do you want to go tomorrow?', 3921780.0]]
863	我很高兴你回来了。	[["I'm glad you came over.", 4649577.0]]
864	看来他很好。	[['It seems that he is fine.', 3706983.0]]
865	我们是朋友。	[['We were friends.', 1553332.0], ['We are friends.', 6276581.0], ["We're friends.", 2107346.0], ["We're friends.", 2107346.0]]
866	他在这里。	[['He is here.', 5537230.0]]
867	你什么时候睡觉？	[['When is your bedtime?', 5011412.0]]
868	他有七个儿子。	[['He has seven sons.', 2698783.0]]
869	有多少人能做？	[['How many people can do that?', 3731692.0]]
870	她做什么工作？	[["What's her job?", 3205365.0]]
871	我在读书。	[["I'm reading.", 1349059.0]]
872	我睡觉了。	[['I am going to sleep.', 845539.0]]
873	我有些钱。	[['I have a certain amount of money on me.', 3822672.0]]
874	他在看我们。	[["He's looking at us.", 5373152.0]]
875	你明天工作吗？	[['Are you working tomorrow?', 2629000.0]]
876	不是我的。	[["It's not mine.", 1894573.0]]
877	我不是中国人。	[["I'm not Chinese.", 5675728.0]]
878	我喜欢这些东西。	[['I like these.', 4500187.0]]
879	这水能喝吗？	[['Is it safe to drink this water?', 5791102.0]]
880	我不喜欢看电视。	[["I don't like watching TV.", 5812053.0]]
881	那看来很好。	[['That feels good.', 2250109.0]]
882	这是你的狗。我的呢？	[['Here is your dog. Where is mine?', 61769.0]]
883	我们想听听。	[['We want to hear it.', 2011454.0]]
884	在那里。	[["It's over there.", 2249154.0]]
885	这是你的茶。	[["Here's your tea.", 3900748.0]]
886	这本书小。	[['This book is small.', 56916.0]]
887	这是我们的学校。	[['This is my school.', 1255406.0]]
888	他不是老师。	[['He is not the teacher.', 5870619.0]]
889	我做不了这个。	[["I haven't finished this.", 5933015.0]]
890	我在睡觉。	[['I am sleeping.', 5933037.0], ["I'm sleeping.", 2203803.0]]
891	她不来了。	[["She didn't come.", 6139116.0]]
892	你没有吃。	[["You haven't eaten.", 6139119.0]]
893	他没有吃。	[["He hasn't eaten.", 6139120.0]]
894	她没有吃。	[["She hasn't eaten.", 6139121.0]]
895	你在看谁？	[['Who are you looking at?', 3738585.0]]
896	我的猫会爱上这个。	[['My cats will love this.', 1792464.0]]
897	她不在。	[['She is absent.', 5917149.0]]
898	昨天天气不是很好。	[["Yesterday's weather wasn't so good.", 5920123.0], ["Yesterday's weather wasn't very good.", 5920126.0]]
899	有人在那里。	[["There's somebody in there.", 2892149.0]]
900	现在读这个。	[['Read this now.', 1841179.0]]
901	你昨天喝茶了吗？	[['Did you drink tea yesterday?', 3157608.0]]
902	你的一个朋友在我们这里。	[['We have one of your friends here with us.', 2640704.0]]
903	我今天不想吃东西。	[["I don't feel like eating anything today.", 242787.0]]
904	请回来。	[['Turn back， please.', 240168.0]]
905	你明天在这里吗？	[['Will you be here tomorrow?', 1926411.0]]
906	我们没有做好。	[["We've not done well.", 5493855.0]]
907	你在这里的工作是什么？	[["What's your job here?", 3395890.0]]
908	你昨天没来学校。	[['You did not come to school yesterday.', 16115.0]]
909	你现在高兴吗？	[['Are you happy now?', 971988.0]]
910	你有多爱我？	[['How much do you love me?', 1816761.0]]
911	你在吃东西吗？	[['Have you been eating?', 2647169.0]]
912	谁来了这里？	[['Who was here?', 2254890.0]]
913	有人叫你来这吗？	[['Did anybody ask you to come here?', 6048663.0]]
914	他是我的爸爸。	[['He is my father.', 297979.0], ["He's my father.", 1109899.0], ["He's my dad.", 3298582.0], ['He is my dad.', 6054174.0]]
915	这是我的爸爸.	[['This is my father.', 668099.0], ['This is my dad.', 6054185.0]]
916	我想他不是中国人。	[["I think he isn't Chinese.", 6054178.0], ['I think he is not Chinese.', 6054180.0]]
917	我是你爸爸。	[['I am your father.', 1769470.0], ["I'm your father.", 1891163.0]]
918	我很想家。	[['I was so homesick.', 4500065.0]]
919	我很冷。	[['I was so cold.', 2549720.0]]
920	这里没人。	[["There's nobody here.", 2252666.0]]
921	那是很多钱。	[["That's a lot of cash.", 3594108.0]]
922	你买了多少东西？	[['How many things did you buy?', 2167402.0]]
923	谁会想住在这里？	[['Who would want to live here?', 5850714.0]]
924	我能看见。	[['I could see that.', 1467591.0]]
925	我们会去做。	[["We'll do that.", 2241572.0]]
926	明天天气怎么样？	[['How will the weather be tomorrow?', 6110485.0], ["What will tomorrow's weather be like?", 6110486.0], ["What'll tomorrow's weather be like?", 6480666.0]]
927	她看来有钱。	[['She seems rich.', 313318.0]]
928	我在学习。	[['I was learning.', 2200277.0]]
929	我们想回家。	[['We want to go home.', 2011453.0]]
930	这个是你的。	[["This one's yours.", 1898070.0]]
931	我不回去。	[["I'm not turning back.", 2547698.0]]
932	这些人是你的女儿吗？	[['Are these your daughters?', 2988561.0]]
933	你有18岁了吗？	[['Are you over 18?', 2900555.0]]
934	你喜欢看电影吗？	[['Do you like to watch movies?', 4264743.0]]
935	我有很多狗。	[['I have a lot of cats.', 5851509.0]]
936	这是你的女儿吗？	[['Is this your daughter?', 3825478.0]]
937	我们能在哪里打电话？	[['Where can we make a phone call?', 693478.0]]
938	我们是谁？	[['Who are we?', 2254698.0], ['Who are we?', 2254698.0]]
939	这书是谁的？	[['Whose book is this?', 54871.0]]
940	你想听吗？	[['Would you like to listen?', 1879982.0]]
941	有点小。	[["It's a little small.", 6159782.0]]
942	有点大。	[["It's a little big.", 6159783.0]]
943	他今天在家。	[['He is at home today.', 296616.0]]
944	我们现在能回去吗？	[['Can we go back now?', 3327449.0]]
945	多少钱？	[['How much money?', 6276478.0], ['How much does this cost?', 432824.0]]
946	我们是六个人。	[['We are six people.', 6276493.0]]
947	有大的吗？	[['Do you have big ones?', 6276497.0]]
948	有小的吗？	[['Do you have small ones?', 6276499.0]]
949	哪里坐出租车？	[['Where can I take a taxi?', 6276506.0]]
950	有很多人吗？	[['Are there many people?', 6276526.0]]
951	我不认识他，他是谁？	[["I don't know him， who is he?", 6276559.0]]
952	我们是什么？	[['What are we?', 6276583.0]]
953	谁和谁是同学？	[['Who and who are classmates?', 6276590.0]]
954	谁是他朋友？	[['Who is his friend?', 6276594.0]]
955	你不认识他。	[["You don't know him.", 6276601.0]]
956	这些苹果很大。	[['These apples are very big.', 6177965.0]]
957	你的电脑怎么了？	[['What happened to your computer?', 5285527.0]]
958	我们爱我们的学校。	[['We love our school.', 4500880.0]]
959	你做了很多。	[["You've done a lot.", 5902928.0]]
960	我看见他在读一本书。	[['I saw him reading a book.', 2587869.0]]
961	这本书是谁的？	[['Who does the book belong to?', 2818692.0]]
962	我爱你，Raphael！	[['I love you， Raphael!', 5645299.0]]
963	我很爱你，妈妈！	[['I love you so much， Mom!', 2419242.0]]
964	我不太想说话。	[["I don't feel much like talking.", 2315256.0]]
965	你明天去学校。	[["You'll go to school tomorrow.", 20112.0]]
966	你想做我的朋友吗？	[['Would you like to be my friend?', 5170050.0]]
967	我不去学校。	[["I don't go to school.", 1578584.0]]
968	喂。	[['Speaking.', 249554.0]]
969	你是哪里人呢？	[['Where are you from?', 370703.0]]
970	不, 不会太多。	[['No， not too much.', 66820.0]]
971	我昨天买了好几本书。	[['I bought several books yesterday.', 6452045.0]]
972	我妈妈不在家。	[["My mother isn't at home.", 593247.0]]
973	你不来了。	[['You are not coming.', 6482986.0]]
974	昨天这个时候你在做什么？	[['What were you doing at this time yesterday?', 6534830.0]]
975	昨天这个时候我在学校学习。	[['I was learning at school at this time yesterday.', 6534832.0]]
976	下午四点。	[["At four o'clock in the afternoon.", 6534835.0]]
977	现在几点？	[['What time is it?', 428402.0]]
978	现在三点。	[["It is three o'clock right now.", 6534837.0]]
979	星期三下午我在。	[['I will be here Wednesday afternoon.', 6534838.0]]
980	星期三在吗？	[['Will you be here on Wednesday?', 6534842.0]]
981	你现在在哪里？	[['Where are you right now?', 2821521.0]]
982	没，我什么都没在吃。	[["Nothing， I'm not eating anything right now.", 6534865.0]]
983	你吃了吗？	[['Have you eaten?', 953286.0], ['Have you eaten yet?', 382317.0], ['Have you already eaten?', 2974645.0], ['Did you eat yet?', 4783696.0], ['Did you eat already?', 6713410.0]]
984	你明天下午在哪里?	[['Where will you be tomorrow afternoon?', 6534868.0]]
985	你昨天上午在哪里?	[['Where were you yesterday morning?', 4014275.0]]
986	没有人在看。	[['No one was watching.', 6533432.0]]
987	哪个？	[['Which one?', 4668834.0]]
988	吃了没	[['Have you eaten?', 953286.0]]
989	我不认识那个人。	[["I don't know that person.", 6559108.0]]
990	请听！	[['Please listen!', 6581147.0]]
991	看看你！	[['Look at you!', 6581132.0]]
992	好多了！	[['So much better!', 6581136.0]]
993	猫！	[['Cat!', 6581103.0]]
994	你想听听我是怎么想的吗？	[['Do you want to hear what I think?', 3819887.0]]
995	我们想你。	[['We missed you.', 2241163.0]]
996	我不想来这里。	[["I didn't want to come here.", 2012627.0]]
997	那是我的。	[['That is mine.', 67126.0], ["That's mine.", 1841577.0]]
998	你今天做那个，是吗？	[["You'll do that today， won't you?", 6256064.0]]
999	不客气	[["Don't mention it.", 63874.0]]
1000	我去买！	[["I'm going shopping!", 6744879.0]]
1001	不是吗？	[['No?', 1158522.0]]
1002	我想你!	[['I miss you!', 6055899.0]]
1003	好的。	[['Okay.', 1391646.0]]
1004	看！飞机！	[['Look! An airplane!', 6746522.0]]
1005	喝水。	[['Drink water.', 6746662.0]]
1006	他没吃。	[["He hasn't eaten.", 6139120.0]]
1007	在做什么？	[['What are you doing?', 16492.0]]
1008	我很想你！	[['I miss you!', 6055899.0]]
1009	很好吃。	[['Delicious.', 6750923.0]]
1010	吃水果。	[['Eat fruit.', 6750930.0]]
1011	今天热吗？	[['Is it hot today?', 6750931.0]]
1012	北京热吗？	[['Is Beijing hot?', 6750936.0]]
1013	我们没水。	[["We don't have any water.", 4497887.0]]
1014	我能在这里睡觉吗？	[['Can I sleep here?', 1911934.0]]
1015	能来点茶吗？	[['Could you get me some tea?', 240981.0]]
1016	我们不会再见你了。	[["We won't see you again.", 3910176.0]]
1017	那些是她的。	[['Those are hers.', 6954903.0]]
1018	猫在睡觉。	[['The cat is sleeping.', 6953029.0], ["The cat's asleep.", 8415576.0]]
1019	你想吗?	[['Do you want to?', 7156462.0]]
1020	我在医院住了一个星期。	[['I stayed in hospital for a week.', 7156560.0]]
1021	你同学的衣服很漂亮。	[["Your classmate's clothes are very pretty.", 7211471.0]]
1022	她回来了。	[['She has returned.', 7211479.0], ["She's returned.", 7213856.0]]
1023	她在睡觉。	[['She is sleeping.', 7213191.0]]
1024	今天是星期二，明天是星期几？	[['Today is Tuesday. Which day is it tomorrow?', 7213363.0]]
1025	妈妈在哪里？	[['Where is mom?', 687630.0]]
1026	他昨天下午六点在工作。	[['At 6pm yesterday， he was at work.', 7242755.0]]
1027	这是医院。	[['This is a hospital.', 61614.0]]
1028	你喜欢茶吗？	[['Do you like tea?', 1098230.0]]
1029	你喜欢吃水果吗？	[['Do you like to eat fruit?', 7681639.0]]
1030	我在想你今天会不会来。	[['I was wondering if you were going to show up today.', 1464.0]]
1031	来了。	[["I'm here.", 2111726.0], ["I'm coming.", 52081.0]]
1032	这是什么?	[["What's this?", 413821.0], ['What is this?', 392210.0]]
1033	他回来了。	[['He came back.', 7766810.0], ['He is back.', 7766811.0], ["He's back.", 6610868.0]]
1034	你有没有工作？	[['Do you have a job?', 2648554.0]]
1035	很高兴人是你	[['You are a very happy person.', 7767724.0]]
1036	你不是我。	[['You are not me.', 7767734.0], ["You're not me.", 2218273.0]]
1037	你喜欢吃什么菜？	[['What vegetables do you like to eat?', 7767757.0], ['What dishes do you like to eat?', 7768481.0]]
1038	这个人不是我的朋友。	[['This person is not my friend.', 7767767.0]]
1039	这水不能喝。	[['This water cannot be drunk.', 7768810.0], ['You cannot drink this water.', 7768812.0]]
1040	他吃。	[['He eats.', 6702018.0]]
1041	我们什么都做不了。	[['We can do nothing.', 2953570.0]]
1042	你会在那里吗？	[['Will you be there?', 3407132.0], ['Are you going to be there?', 2879561.0]]
1043	是。	[['Yes.', 477086.0]]
1044	你在这里。	[["You're here.", 2202941.0]]
1045	他住在哪里？	[['Where does he live?', 292024.0]]
1046	下一个是谁？	[['Who is next?', 801609.0], ["Who's next?", 2561317.0]]
1047	我是个学生。	[['I am a student.', 252287.0], ["I'm a student.", 567368.0], ["I'm a school pupil.", 10657351.0], ["I'm a pupil.", 10657350.0]]
1048	你在那里做什么呢？	[['What are you doing there?', 3819961.0], ["What're you doing there?", 2645183.0]]
1049	我没有朋友。	[['I have no friends.', 478568.0], ["I've got no friends.", 2359667.0]]
1050	他是老师。	[['He is a teacher.', 295346.0], ["He's a teacher.", 8478426.0]]
1051	我儿子不在家，他在学校。	[['My son is not at home， he is at school.', 7772367.0], ['My big brother is not at home， he is at school.', 7772369.0]]
1052	爸爸去哪了?	[['Where has Dad gone?', 7773729.0], ['Where did dad go?', 318877.0]]
1053	你和谁说话呢？	[['Who did you talk to?', 1042635.0], ['With whom did you talk?', 5086257.0], ['Who were you speaking with?', 2982255.0], ['Who were you talking with?', 40389.0], ['Who were you talking to?', 276501.0], ['Who did you talk with?', 1042637.0], ['Who did you speak with?', 1042639.0], ['With whom were you speaking?', 2982256.0]]
1054	你现在住在哪里？	[['Where do you live now?', 239578.0]]
1055	你怎么了？	[['What is the matter with you?', 25200.0], ["What's the matter with you?", 1841534.0], ["What's going on with you?", 2880684.0], ["What's with you?", 3374136.0], ["What's up with you?", 2193749.0]]
1056	我去看电影。	[["I'm going to the cinema.", 1055075.0]]
1057	她想在医院工作。	[['She wants to work at the hospital.', 1648480.0]]
1058	我没有狗。	[["I don't have a dog.", 1253474.0]]
1059	今天我回家	[["Today I'm going home.", 7775995.0]]
1060	你回来了。	[['You returned.', 3282474.0]]
